Product_ID,Product_Name,Inventory_Value,Revenue_90%,Best_Seller
06-858-5680,Sesame Oil,97.5,286.65,
71-954-4501,Anchovies,660.0,243.0,
12-046-2988,Corn Oil,42.5,51.75,
95-356-1566,Grapes,71.5,207.9,
34-291-4939,Digestive Biscuit,136.0,280.8,
35-621-2546,Swiss Cheese,680.0,489.6,
21-013-3508,Cabbage,12.0,22.5,
38-049-9319,Oatmeal Biscuit,410.0,94.5,
94-697-2396,Sourdough Bread,284.0,208.8,
33-807-7247,Mozzarella Cheese,406.0,390.6,
62-816-8794,Rice Flour,30.0,162.0,
33-507-9886,Pineapple,238.0,78.75,
40-003-7322,White Sugar,26.0,68.4,
95-090-2788,Sesame Oil,292.5,503.1,
06-503-5891,Egg (Goose),98.0,167.58,
38-555-9147,Black Coffee,961.0,474.3,
64-854-8664,Peanut Oil,316.0,165.6,
50-942-2409,Peas,225.0,259.2,
17-493-4579,Almond Flour,722.0,205.2,
10-854-5467,Canola Oil,220.8,126.27,
11-604-6002,Canola Oil,158.7,163.53,
44-305-1866,Butter,144.0,256.5,
49-730-0159,Cream,196.8,103.68,
70-534-7796,Zucchini,107.5,49.5,
95-738-4658,Green Coffee,1080.0,874.8,
20-405-4865,Milk,11.7,37.26,
79-428-8753,Cabbage,62.0,30.6,
10-626-8536,Coconut Sugar,85.0,342.0,
27-216-9671,Sesame Oil,650.0,450.45,
14-489-8669,All-Purpose Flour,94.5,121.28,
46-632-8420,Whipped Cream,401.8,328.41,
39-192-3521,Herbal Tea,610.0,1262.7,
94-528-8088,Haddock,387.0,534.6,
74-305-1263,Green Coffee,348.0,302.4,
53-151-5726,Grapes,203.5,168.3,
02-085-7218,Cheddar Cheese,756.5,456.57,
77-777-4536,Basmati Rice,114.4,213.84,
86-482-6451,White Tea,2275.0,1417.5,
36-127-4273,Ricotta Cheese,310.0,491.04,
03-061-1344,Trout,1176.0,669.6,
97-300-7511,Egg (Duck),37.0,81.0,
83-108-1174,White Bread,195.0,200.25,
38-664-2155,Cauliflower,122.4,119.34,
80-459-5950,Arabica Coffee,1480.0,1800.0,Best Seller
93-015-0811,Pineapple,63.0,277.2,
02-888-9412,Cauliflower,235.6,205.34,
10-218-2680,Egg (Turkey),97.5,58.5,
30-964-2694,Peas,144.0,137.7,
15-144-9413,Strawberries,342.2,276.12,
17-253-5688,Greek Yogurt,117.0,126.9,
31-608-1445,Papaya,369.6,213.84,
51-934-9117,Sardines,180.0,302.4,
72-810-9753,Sesame Oil,91.0,298.35,
53-146-9979,Powdered Sugar,52.5,83.25,
46-622-3434,Jasmine Rice,80.75,247.95,
47-843-8207,Cauliflower,85.0,63.0,
29-135-0791,Jasmine Rice,266.0,303.53,
45-194-4094,Plum,249.6,210.6,
09-712-3630,Grapes,478.5,108.9,
56-213-0577,Papaya,108.0,97.2,
78-956-4737,Sushi Rice,197.4,120.96,
29-436-6570,Digestive Biscuit,244.0,262.8,
04-038-1547,Rye Bread,134.4,68.04,
76-476-9996,Chocolate Biscuit,185.0,157.5,
43-469-7551,Arabica Coffee,900.0,648.0,
15-169-8058,Bread Flour,130.5,78.3,
37-567-3218,Almond Flour,351.5,324.9,
92-455-2959,Robusta Coffee,607.7,834.3,
75-672-4378,Pomegranate,372.0,243.0,
66-806-6051,Yogurt,107.1,85.68,
65-527-9488,Grapes,209.0,292.05,
36-840-2728,Mackerel,570.0,209.25,
07-389-5740,Egg (Quail),27.2,69.12,
13-144-2169,Eggplant,75.0,153.9,
13-798-3397,Egg (Turkey),215.0,76.5,
85-806-0613,Oatmeal Biscuit,205.0,225.0,
67-248-6306,Cauliflower,192.5,144.0,
47-866-6589,Egg (Duck),41.0,27.0,
91-127-7489,Orange,129.8,111.51,
90-343-9640,Avocado Oil,530.0,198.0,
01-018-6418,Chocolate Biscuit,340.0,315.0,
80-375-9075,Swiss Cheese,768.0,511.2,
80-227-6886,Garlic,231.0,289.8,
15-562-3712,Cauliflower,82.5,202.5,
10-137-9759,Watermelon,270.0,221.4,
69-171-1305,Brown Rice,77.5,56.25,
83-117-7658,Asparagus,460.0,279.0,
74-642-2435,Cauliflower,165.0,191.25,
10-445-0741,Anchovies,830.0,297.0,
80-658-6456,Mango,420.0,135.0,
81-354-4203,Haddock,684.0,421.2,
08-573-9997,Pomegranate,156.0,442.8,
74-610-2295,Green Coffee,762.5,1068.75,
76-070-1411,Evaporated Milk,28.5,121.41,
61-582-7399,Apricot,365.0,391.5,
42-674-3917,Whole Wheat Flour,108.65,119.25,
05-899-1428,Avocado Oil,140.0,585.0,
74-548-9313,Mango,495.0,234.0,
20-448-2972,Asparagus,400.0,117.0,
63-162-9244,Eggplant,147.0,99.9,
91-417-0366,Grapes,137.5,202.95,
60-311-5701,Sesame Oil,253.5,315.9,
36-899-5324,Orange,272.6,148.77,
22-266-9291,Sardines,66.0,372.6,
76-584-4790,Peanut Oil,84.0,176.4,
82-948-2298,Kiwi,216.6,271.89,
97-283-4840,Palm Oil,104.4,132.84,
17-395-1121,Plum,327.25,200.97,
74-132-5528,Cauliflower,157.5,139.5,
52-029-2382,Coconut Oil,270.0,130.5,
11-053-0107,Cherry,240.0,302.4,
99-194-5600,Cauliflower,142.5,175.5,
48-289-0604,Vegetable Oil,36.0,45.0,
73-010-8323,Tuna,288.0,567.0,
06-068-6793,Buttermilk,97.5,103.5,
56-054-8664,Lemon,144.55,66.15,
36-330-5036,Salmon,1185.0,567.0,
65-674-6076,Egg (Quail),62.4,35.28,
87-013-6488,Sushi Rice,93.5,244.8,
95-449-1286,Egg (Chicken),2.0,18.0,Best Seller
95-640-0293,Arborio Rice,153.0,170.1,
08-495-6853,Heavy Cream,296.0,234.0,
42-495-7698,Sushi Rice,43.0,112.23,
83-727-0814,Basmati Rice,49.5,117.45,
01-050-2246,Grapes,544.5,292.05,
07-858-5487,Swiss Cheese,512.0,381.6,
20-283-0111,Pear,258.1,248.31,
87-391-9658,Corn Oil,65.0,101.25,
44-782-1395,Raw Sugar,108.0,52.65,
12-828-1063,Mozzarella Cheese,255.6,172.53,
72-989-2512,Mushrooms,144.0,459.0,
53-667-4109,Onion,32.0,39.6,
93-772-3085,Banana,545.61,730.28,
92-652-3737,Zucchini,222.5,60.75,
74-404-0582,Cherry,456.0,316.8,
19-244-9890,Herbal Tea,1830.0,2430.0,
01-839-6534,Short Grain Rice,168.0,251.1,
58-229-1358,Cream,49.35,184.01,
80-025-6757,Grapes,324.5,366.3,
35-031-1497,Green Coffee,240.0,410.4,
26-629-5920,Rye Bread,297.0,132.3,
51-000-8113,Green Tea,192.0,352.8,
93-571-7294,Sushi Rice,339.3,270.14,
48-770-6319,Egg (Duck),52.0,69.3,
74-818-3306,Spinach,110.25,55.13,
15-082-9124,Apricot,445.0,220.5,
66-854-5736,Kiwi,365.4,104.4,
90-128-7973,Black Rice,306.25,421.88,
60-198-7050,Green Tea,208.0,662.4,
70-206-4860,Egg (Quail),74.4,21.6,
25-353-2067,Papaya,348.3,89.01,
93-218-8108,Heavy Cream,296.0,356.4,
95-262-6208,Black Tea,95.0,324.0,
02-484-0206,Short Grain Rice,192.0,129.6,
08-226-5155,Bell Pepper,220.5,210.6,
47-581-0363,Parmesan Cheese,1188.0,745.2,
04-104-6993,Buttermilk,147.0,92.61,
45-380-4627,Cabbage,81.0,42.12,
41-240-8856,Haddock,711.0,364.5,
81-573-0943,Egg (Chicken),4.4,5.94,
67-725-6830,Brown Rice,127.5,119.25,
55-154-4728,Arabica Coffee,1300.0,504.0,
41-526-4036,Whipped Cream,220.0,248.4,
86-273-9377,White Rice,32.4,103.68,
98-499-2220,Parmesan Cheese,444.0,421.2,
50-930-4751,Salmon,1320.0,1296.0,
88-304-2855,Pineapple,70.0,252.0,
69-743-0161,Bread Flour,148.5,108.0,
40-902-1995,Asparagus,220.8,254.88,
50-329-3360,Wild Rice,190.0,558.0,
03-441-4252,Yogurt,21.0,34.65,
97-093-4278,Buttermilk,175.95,66.55,
01-820-5784,Egg (Duck),63.0,20.7,
31-803-5001,Asparagus,366.6,105.75,
61-317-9944,White Bread,180.0,195.75,
56-303-5256,Wild Rice,580.0,675.0,
86-672-4191,Egg (Goose),220.0,121.5,
34-547-0827,White Rice,97.2,152.28,
20-387-7746,Powdered Sugar,160.0,218.25,
50-329-3145,Milk,12.0,27.9,
02-559-8196,Mango,317.2,346.32,
69-834-2874,Oatmeal Biscuit,140.0,126.0,
27-474-0056,Spinach,57.5,213.75,
66-378-7532,Blueberries,870.0,495.0,
28-185-7303,Robusta Coffee,590.0,432.0,
19-854-3663,Watermelon,39.0,270.0,Best Seller
42-175-1648,Pomegranate,486.0,507.6,
56-657-4387,White Bread,152.5,114.75,
05-720-8792,Carrot,120.0,109.35,
84-151-2114,Brown Rice,97.5,173.25,
10-378-9729,Cabbage,4591.95,2156.22,
53-930-2215,Egg (Goose),150.0,173.25,
02-034-6209,Sour Cream,90.2,166.05,
28-003-8065,Almond Flour,750.5,709.65,
19-021-5024,Broccoli,188.0,273.6,
07-846-4804,Jasmine Rice,95.0,333.45,
70-542-4269,Gouda Cheese,287.0,541.8,
52-797-6961,Tilapia,322.0,390.6,
66-327-2821,Palm Oil,120.6,126.36,
12-093-9863,Arborio Rice,229.5,295.65,
08-396-2704,White Sugar,84.0,144.0,
72-970-0239,Sesame Oil,552.5,456.3,
03-940-0630,Sunflower Oil,57.5,204.75,
67-130-4114,Bell Pepper,378.0,186.3,
32-270-1385,Greek Yogurt,1192.24,1839.46,
85-510-2915,White Bread,155.0,94.5,
00-842-9790,Egg (Goose),162.5,148.5,
49-377-9731,Lime,36.0,97.2,
96-682-8546,Egg (Chicken),14.0,11.16,
92-837-8839,Vegetable Oil,46.0,113.4,
68-732-5919,Jasmine Rice,123.5,320.62,
37-064-7275,Robusta Coffee,200.0,648.0,
43-193-9915,Mozzarella Cheese,396.0,311.04,
45-992-5653,Whole Wheat Flour,225.5,64.35,
45-852-2446,Salmon,1095.0,1201.5,
57-394-4703,White Tea,2025.0,1665.0,
07-679-1199,Onion,40.0,91.8,
47-221-3391,Black Coffee,1170.0,729.0,
80-698-0324,Butter Biscuit,504.0,275.4,
36-383-3677,Corn Oil,80.0,117.0,
42-907-6946,Coconut Oil,450.0,247.5,
96-209-1739,Evaporated Milk,140.0,43.2,
36-679-4670,Bell Pepper,405.0,328.05,
08-637-9335,Lettuce,200.0,46.8,
56-875-3717,Brown Rice,222.5,144.0,
86-978-6666,Whole Wheat Flour,102.6,82.62,
41-475-5305,Rye Bread,183.0,191.7,
25-911-7736,Orange,225.0,259.2,
28-433-8533,Multigrain Bread,278.4,210.24,
84-624-0201,Bread Flour,106.5,45.9,
45-634-0679,Haddock,882.0,429.3,
93-014-4256,Green Beans,38.0,91.8,
24-989-3302,Coconut,425.0,274.5,
46-415-8633,Apple,248.5,274.05,
73-117-6105,Brown Rice,110.0,150.75,
53-710-7630,Rice Flour,50.0,43.2,
10-617-7581,Peanut Oil,96.0,352.8,
66-312-5511,Anchovies,440.0,720.0,
87-423-8486,Powdered Sugar,157.5,90.0,
64-493-5270,Palm Oil,124.2,102.06,
31-255-9616,Tuna,1584.0,453.6,
26-799-3714,Robusta Coffee,740.0,333.0,
64-119-7804,Bell Pepper,441.0,348.3,
74-181-4135,Egg (Chicken),4.4,15.84,
34-369-7712,Apricot,275.0,103.5,
31-157-1822,Ricotta Cheese,585.6,516.06,
27-459-0724,Feta Cheese,637.0,201.6,
47-441-7682,Digestive Biscuit,160.0,100.8,
32-676-1026,Salmon,780.0,580.5,
77-959-1018,Lettuce,44.0,111.6,
60-911-3745,Black Rice,622.3,400.05,
57-101-0060,Whole Wheat Flour,162.25,79.2,
54-758-4622,Chocolate Biscuit,495.0,292.5,
92-152-5820,Black Tea,95.4,310.05,
44-637-5512,Watermelon,174.0,191.7,
65-854-9364,Black Rice,189.0,345.87,
60-747-8704,Papaya,436.5,214.65,
85-835-3445,Egg (Goose),122.5,171.99,
66-716-8221,Cheddar Cheese,630.0,510.3,
01-026-2772,Blueberries,400.0,684.0,
21-252-1360,Corn Oil,187.5,225.0,Best Seller
80-039-1261,Strawberries,156.0,507.6,
48-427-0551,Arabica Coffee,260.0,1206.0,
02-575-1980,Plum,44.0,356.4,
61-293-6327,Salmon,1470.0,283.5,
08-519-5579,Broccoli,140.0,324.0,
33-670-6797,Mackerel,337.5,236.25,
29-741-8132,Kale,188.0,93.6,
89-713-6071,Sesame Oil,578.5,228.15,
00-641-8691,Black Coffee,495.0,1296.0,
68-977-6854,Apricot,450.0,342.0,
86-257-4613,Jasmine Rice,209.0,269.32,
06-340-6856,Wild Rice,399.75,816.08,
11-338-4598,Potato,86.4,103.68,
82-711-0772,Egg (Goose),172.8,77.76,
05-184-4175,Black Coffee,600.0,445.5,
17-274-6898,Whole Wheat Bread,126.0,211.05,
79-569-8856,Vegetable Oil,102.0,43.2,
00-534-9775,Black Coffee,1296.3,1206.9,
94-071-2261,Pear,355.5,133.65,
94-355-3070,Tilapia,95.2,391.68,
17-265-1899,Orange,243.0,232.2,
13-888-0149,Lime,150.0,57.6,
21-890-2826,Gouda Cheese,336.0,371.7,
05-425-0746,Onion,100.0,72.0,
88-807-8431,Haddock,99.0,696.6,
77-377-1659,Almond Flour,703.0,205.2,
92-362-3567,Tomato,27.5,209.25,
99-961-0767,Heavy Cream,340.0,342.0,
94-092-3355,Cauliflower,142.5,195.75,
29-344-3658,Lime,142.5,107.73,
60-327-4114,Egg (Turkey),148.05,164.97,
13-409-9040,White Tea,883.75,1204.42,
75-927-9108,Cabbage,24.0,49.5,
30-806-3823,Jasmine Rice,251.75,427.5,Best Seller
65-780-5622,Butter Biscuit,444.0,275.4,
94-598-3383,Brown Rice,197.5,96.75,
45-250-4679,Bread Flour,81.0,55.35,
45-317-9731,Palm Oil,79.2,74.52,
41-131-3841,Almond Flour,731.5,230.85,
15-905-7750,Apricot,210.0,387.0,
68-973-8812,Sweet Potato,88.0,160.2,
49-570-8214,Sour Cream,324.0,244.8,
57-779-4955,Black Rice,575.0,213.75,
85-781-5386,Salmon,1170.0,634.5,
72-341-1154,Heavy Cream,357.0,245.7,
28-986-8001,Pomegranate,390.0,432.0,
82-811-7988,Olive Oil,216.0,399.6,
27-495-1912,Potato,31.2,90.72,
44-480-9446,Sunflower Oil,97.5,189.0,
77-937-1108,White Sugar,78.0,131.4,
82-538-4809,Cabbage,83.0,31.5,
69-895-3397,Cucumber,50.4,53.46,
44-112-3331,Tuna,1530.0,1490.4,
93-682-2069,Lime,152.0,138.6,
49-199-6836,Tomato,250.0,189.0,
47-221-2470,Pomegranate,102.0,199.8,
71-067-3278,Anchovies,510.0,720.0,
89-388-3239,Grapes,297.0,400.95,
10-555-5971,Sourdough Bread,376.0,169.2,
82-931-7126,Asparagus,170.0,184.5,
24-228-6840,Herbal Tea,810.0,918.0,
52-392-5312,All-Purpose Flour,87.5,137.02,
36-531-4087,Almond Flour,807.5,222.3,
39-810-2042,Rice Flour,48.0,176.4,
55-164-7723,Halibut,1640.0,1188.0,
61-680-9496,Apple,59.5,113.4,
24-143-4957,Canola Oil,57.5,149.04,
26-456-1992,Tilapia,392.0,409.5,
62-998-7250,Evaporated Milk,144.0,93.6,
38-617-7226,Mushrooms,409.5,306.18,
00-366-9496,Grapes,165.0,311.85,
76-027-4850,Onion,78.0,45.0,
27-269-5260,Pineapple,49.0,233.1,
40-126-0515,Carrot,111.0,122.85,
31-387-5020,Parmesan Cheese,749.7,396.27,
13-673-7016,Peach,188.0,129.6,
85-212-2729,Egg (Turkey),105.0,137.25,
99-048-8310,Tomato,80.0,180.0,
19-112-1616,Lettuce,176.0,45.0,
98-546-7398,Yogurt,140.0,64.58,
63-874-9747,Orange,108.0,67.5,
58-946-5152,Bread Flour,16.5,103.95,
65-867-4029,Peach,160.0,331.2,
89-328-9019,Bread Flour,94.5,74.25,
02-170-5225,Raw Sugar,135.0,108.0,
24-478-8277,Multigrain Bread,152.75,87.75,
91-290-9062,Digestive Biscuit,116.0,288.0,
44-546-5713,Peach,376.0,86.4,
20-031-0532,Mango,156.8,370.44,
48-242-8445,Plum,160.0,162.0,
33-378-1365,Egg (Goose),125.0,171.0,
57-763-5501,Cod,576.0,388.8,
71-015-9181,Pomegranate,132.0,221.4,
14-115-8371,Chocolate Biscuit,115.0,436.5,
83-568-3475,Halibut,700.0,1332.0,
79-884-8810,Cucumber,21.0,70.88,
50-772-2613,Cheddar Cheese,774.0,810.0,Best Seller
19-377-5021,Mackerel,682.5,607.5,
39-913-2999,Evaporated Milk,46.0,122.4,
46-911-1159,Onion,196.0,82.8,
40-630-1431,Cherry,232.0,532.8,
15-797-4824,Coconut,160.0,171.0,
37-248-6266,Pear,378.0,259.2,
22-760-4605,Yogurt,150.5,130.72,
80-020-8041,Black Rice,68.2,273.42,
44-634-8292,Whole Wheat Flour,165.0,126.22,
19-610-2236,Whole Wheat Bread,203.0,308.7,
49-579-4325,Ricotta Cheese,384.0,297.0,
42-134-9798,Canola Oil,43.7,68.31,
84-546-7624,Cherry,344.0,194.4,
11-891-8213,Peanut Oil,152.0,147.6,
03-597-9488,Buttermilk,175.0,105.75,
89-624-7462,Asparagus,90.0,261.0,
89-335-0155,Brown Rice,115.0,108.0,
59-725-4038,Arabica Coffee,1599.0,1143.9,
78-953-2073,Canola Oil,121.9,171.81,
91-426-3204,Haddock,603.0,615.6,
40-913-9772,Egg (Chicken),7.2,12.24,
89-922-4773,Whole Wheat Flour,107.25,227.7,
17-236-0566,Sweet Potato,190.0,109.8,
74-234-0628,Almond Flour,114.0,478.8,
80-441-7249,Wild Rice,980.0,279.0,
54-708-7327,Jasmine Rice,237.5,222.3,
15-846-7959,Zucchini,245.0,108.0,
44-368-7112,Corn Oil,70.0,72.0,
03-833-3577,Cucumber,120.6,131.22,
47-548-6500,Onion,40.0,41.4,
12-342-4482,Trout,777.2,689.04,
07-834-3320,Egg (Quail),75.2,72.0,Best Seller
16-187-5729,Black Tea,225.0,405.0,
64-109-7362,Anchovies,860.0,333.0,
06-655-5498,Wild Rice,702.0,447.52,
24-975-4231,Green Beans,65.1,103.95,
98-652-9569,Butter Biscuit,72.0,388.8,
25-522-6043,Gouda Cheese,497.0,485.1,
28-275-5901,Anchovies,640.0,441.0,
96-164-0607,Coconut Oil,445.0,409.5,
93-815-0565,Sesame Oil,325.0,310.05,
63-918-8253,Mango,265.0,184.5,
57-167-0669,Haddock,171.0,234.9,
52-402-9245,Broccoli,356.0,334.8,
17-647-0503,Cod,768.0,698.4,
67-984-5368,Parmesan Cheese,624.0,334.8,
77-827-0820,Sesame Oil,630.5,298.35,
27-387-0428,Halibut,1760.0,1656.0,
79-350-5841,Jasmine Rice,156.75,397.58,
44-128-2185,Jasmine Rice,465.5,218.02,
48-789-9187,Peach,180.0,302.4,
21-809-7115,White Rice,144.0,74.52,
19-323-0506,Halibut,1360.0,1350.0,
04-637-8815,Apricot,450.0,153.0,
60-644-6596,Trout,1068.0,1036.8,
58-005-5343,Cucumber,68.4,144.18,
67-382-4435,Green Beans,207.9,86.94,
09-335-7793,Powdered Sugar,158.4,64.8,
46-496-2930,Pomegranate,396.0,459.0,
35-353-4068,Bread Flour,96.0,44.55,
45-050-4720,Black Rice,108.0,459.0,
87-104-0187,Whole Wheat Flour,236.5,128.7,
85-806-8672,Black Tea,164.5,164.97,
54-281-3746,Green Beans,52.0,64.8,
35-257-9312,Parmesan Cheese,960.0,1080.0,Best Seller
63-897-8088,Zucchini,157.5,78.75,
24-986-5091,Vanilla Biscuit,489.5,410.85,
17-504-3699,Sweet Potato,160.0,176.4,
23-395-3157,Vegetable Oil,82.0,99.0,
28-107-4953,Chocolate Biscuit,265.0,369.0,
46-083-7058,Haddock,549.0,275.4,
68-436-1268,Egg (Duck),70.0,85.5,
93-198-5984,Mango,365.0,225.0,
24-571-1080,Kale,240.0,75.6,
73-874-7534,Pomegranate,528.0,388.8,
07-337-9889,Cauliflower,237.5,110.25,
28-197-9246,Powdered Sugar,117.5,49.5,
83-400-9746,Mozzarella Cheese,168.0,365.4,
24-579-6500,Anchovies,930.0,729.0,
64-418-8356,Sunflower Oil,200.0,220.5,
15-884-7413,Apple,269.5,198.45,
79-494-2472,Green Beans,84.0,70.2,
36-177-0573,Egg (Turkey),230.0,175.5,
79-920-2395,Mushrooms,506.25,517.5,
96-961-2193,Jasmine Rice,218.5,153.9,
69-578-7930,Brown Rice,110.0,99.0,
40-205-8252,Multigrain Bread,133.0,141.75,
18-107-7886,Evaporated Milk,128.0,133.2,
35-328-8392,Long Grain Rice,56.55,26.1,
21-650-9319,White Bread,105.0,150.75,
99-894-4351,White Sugar,58.0,104.4,
63-168-6018,Cucumber,108.0,119.88,
26-000-1012,Parmesan Cheese,780.0,745.2,
13-900-9016,Bell Pepper,400.5,153.9,
88-408-0310,Corn Oil,125.0,63.0,
73-997-6251,Bell Pepper,423.0,178.2,
50-679-2072,Canola Oil,223.1,169.74,
89-673-1543,Digestive Biscuit,288.0,306.0,
56-937-8675,Cream,155.0,92.25,
14-836-2894,Apple,154.0,129.15,
87-903-3486,Peanut Oil,84.0,284.4,
07-617-6934,Coconut Sugar,455.0,216.0,
31-403-6234,Tuna,1566.0,356.4,
29-092-3453,Spinach,153.72,70.31,
34-709-9237,Carrot,91.5,35.1,
13-962-6263,Sweet Potato,98.0,174.6,
06-731-2162,Lemon,217.5,137.25,
10-768-2443,Multigrain Bread,302.25,163.8,
36-372-2295,Basmati Rice,244.75,148.18,
34-538-1180,Sour Cream,116.0,82.8,
98-148-0940,Egg (Chicken),12.6,12.06,
38-390-2115,Potato,50.4,46.44,
02-974-8526,Onion,148.0,174.6,
29-377-7040,Short Grain Rice,66.0,183.6,
84-327-7787,Egg (Chicken),16.6,16.92,
82-231-4245,Wild Rice,320.0,621.0,
70-005-5970,Apple,294.0,207.9,
63-936-0145,Plum,88.0,252.0,
08-196-2703,Peas,300.0,232.2,
22-778-3553,Cheddar Cheese,324.0,243.0,
37-610-1999,Halibut,280.0,1278.0,
09-618-2842,White Sugar,76.0,93.6,
28-968-4195,Eggplant,291.0,59.4,
55-680-0982,Green Tea,512.0,180.0,
43-851-9440,Lime,26.6,171.0,Best Seller
14-331-3739,Avocado Oil,240.0,891.0,
54-830-6971,Tilapia,700.0,535.5,
53-008-2419,Jasmine Rice,294.5,132.52,
39-358-3340,Basmati Rice,319.5,243.0,
28-146-2641,Parmesan Cheese,456.0,378.0,
83-556-0996,Powdered Sugar,211.2,205.2,
53-805-9523,Sourdough Bread,180.0,218.7,
82-977-7752,Spinach,220.0,130.5,
62-393-9939,Cheddar Cheese,540.0,769.5,
31-745-6850,Cabbage,84.6,79.38,
86-692-2312,Avocado Oil,300.0,198.0,
28-044-4102,Papaya,85.5,368.55,
